Year,No.,Round,Pick,Player,Name,Team,College
2023,1,1,8,8,Bijan Robinson,Falcons,Texas
2023,2,1,12,12,Jahmyr Gibbs,Lions,Alabama
2023,3,2,21,52,Zach Charbonnet,Seahawks,UCLA
2023,4,3,8,71,Kendre Miller,Saints,Texas Christian
2023,5,3,18,81,Tyjae Spears,Titans,Tulane
2023,6,3,21,84,De'Von Achane,Dolphins,Texas A&M
2023,7,3,25,88,Tank Bigsby,Jaguars,Auburn
2023,8,4,13,115,Roschon Johnson,Bears,Texas
2023,9,5,8,143,Israel Abanikanda,Jets,Pittsburgh
2023,10,5,28,163,Chase Brown,Bengals,Illinois
2023,11,5,37,172,Eric Gray,Giants,Oklahoma
2023,12,5,41,176,Evan Hull,Colts,Northwestern
2023,13,6,16,193,Chris Rodriguez,Commanders,Kentucky
2023,14,6,35,212,Deuce Vaughn,Cowboys,Kansas State
2023,15,6,38,215,Zach Evans,Rams,Mississippi
2023,16,7,5,222,DeWayne McBride,Vikings,Alabama-Birmingham
2023,17,7,18,235,Lew Nichols,Packers,Central Michigan
2023,18,7,20,237,Kenny McIntosh,Seahawks,Georgia
2022,1,2,4,36,Breece Hall,Jets,Iowa State
2022,2,2,9,41,Kenneth Walker,Seahawks,Michigan State
2022,3,2,31,63,James Cook,Bills,Georgia
2022,4,3,27,91,Rachaad White,Buccaneers,Arizona State
2022,5,3,29,93,Tyrion Davis-Price,49ers,Louisiana State
2022,6,3,34,98,Brian Robinson,Commanders,Alabama
2022,7,4,2,107,Dameon Pierce,Texans,Florida
2022,8,4,17,122,Zamir White,Raiders,Georgia
2022,9,4,18,123,Isaiah Spiller,Chargers,Texas A&M
2022,10,4,22,127,Pierre Strong,Patriots,South Dakota State
2022,11,4,26,131,Hassan Haskins,Titans,Michigan
2022,12,5,8,151,Tyler Allgeier,Falcons,Brigham Young
2022,13,5,11,154,Snoop Conner,Jaguars,Mississippi
2022,14,5,13,156,Jerome Ford,Browns,Cincinnati
2022,15,5,21,164,Kyren Williams,Rams,Notre Dame
2022,16,5,26,169,Ty Chandler,Vikings,North Carolina
2022,17,6,4,183,Kevin Harris,Patriots,South Carolina
2022,18,6,17,196,Tyler Badie,Ravens,Missouri
2022,19,6,22,201,Keaontay Ingram,Cardinals,USC
2022,20,6,24,203,Trestan Ebner,Bears,Baylor
2022,21,6,29,208,Connor Heyward,Steelers,Michigan State
2022,22,7,29,250,Brittain Brown,Raiders,UCLA
2022,23,7,30,251,Isaih Pacheco,Chiefs,Rutgers
2022,24,7,39,260,Zander Horvath,Chargers,Purdue
2021,1,1,24,24,Najee Harris,Steelers,Alabama
2021,2,1,25,25,Travis Etienne,Jaguars,Clemson
2021,3,2,3,35,Javonte Williams,Broncos,North Carolina
2021,4,3,24,88,Trey Sermon,49ers,Ohio State
2021,5,4,2,107,Michael Carter,Jets,North Carolina
2021,6,4,14,119,Kene Nwangwu,Vikings,Iowa State
2021,7,4,15,120,Rhamondre Stevenson,Patriots,Oklahoma
2021,8,4,21,126,Chuba Hubbard,Panthers,Oklahoma State
2021,9,5,6,150,Kenneth Gainwell,Eagles,Memphis
2021,10,5,40,184,Ben Mason,Ravens,Michigan
2021,11,6,10,194,Elijah Mitchell,49ers,Louisiana-Lafayette
2021,12,6,12,196,Gary Brightwell,Giants,Arizona
2021,13,6,14,198,Larry Rountree,Chargers,Missouri
2021,14,6,18,202,Chris Evans,Bengals,Michigan
2021,15,6,27,211,Demetric Felton,Browns,UCLA
2021,16,6,33,217,Khalil Herbert,Bears,Virginia Tech
2021,17,7,5,233,Jake Funk,Rams,Maryland
2021,18,7,17,244,Gerrid Doaks,Dolphins,Cincinnati
2021,19,7,29,256,Kylin Hill,Packers,Mississippi State
2021,20,7,30,257,Jermar Jefferson,Lions,Oregon State
2020,1,1,32,32,Clyde Edwards-Helaire,Chiefs,Louisiana State
2020,2,2,3,35,D'Andre Swift,Lions,Georgia
2020,3,2,9,41,Jonathan Taylor,Colts,Wisconsin
2020,4,2,20,52,Cam Akers,Rams,Florida State
2020,5,2,23,55,J.K. Dobbins,Ravens,Ohio State
2020,6,2,30,62,AJ Dillon,Packers,Boston College
2020,7,3,12,76,Ke'Shawn Vaughn,Buccaneers,Vanderbilt
2020,8,3,22,86,Zack Moss,Bills,Utah
2020,9,3,29,93,Darrynton Evans,Titans,Appalachian State
2020,10,4,6,112,Joshua Kelley,Chargers,UCLA
2020,11,4,14,120,Lamical Perine,Jets,Florida
2020,12,4,18,124,Anthony McFarland,Steelers,Maryland
2020,13,4,38,144,DeeJay Dallas,Seahawks,Miami (FL)
2020,14,5,26,172,Jason Huntley,Lions,New Mexico State
2020,15,7,8,222,Eno Benjamin,Cardinals,Arizona State
2020,16,7,31,245,Raymond Calais,Buccaneers,Louisiana-Lafayette
2019,1,1,24,24,Josh Jacobs,Raiders,Alabama
2019,2,2,21,53,Miles Sanders,Eagles,Penn State
2019,3,3,6,70,Darrell Henderson,Rams,Memphis
2019,4,3,9,73,David Montgomery,Bears,Iowa State
2019,5,3,10,74,Devin Singletary,Bills,Florida Atlantic
2019,6,3,23,87,Damien Harris,Patriots,Alabama
2019,7,3,38,102,Alexander Mattison,Vikings,Boise State
2019,8,4,10,112,Bryce Love,Redskins,Stanford
2019,9,4,11,113,Justice Hill,Ravens,Oklahoma State
2019,10,4,20,122,Benny Snell,Steelers,Kentucky
2019,11,4,26,128,Tony Pollard,Cowboys,Memphis
2019,12,5,2,140,Ryquell Armstead,Jaguars,Temple
2019,13,5,14,152,Qadree Ollison,Falcons,Pittsburgh
2019,14,5,16,154,Jordan Scarlett,Panthers,Florida
2019,15,6,9,182,Trayveon Williams,Bengals,Texas A&M
2019,16,6,13,186,Ty Johnson,Lions,Maryland
2019,17,6,21,194,Dexter Williams,Packers,Notre Dame
2019,18,6,31,204,Travis Homer,Seahawks,Miami (FL)
2019,19,6,38,211,Rodney Anderson,Bengals,Oklahoma
2019,20,6,41,214,Darwin Thompson,Chiefs,Utah State
2019,21,7,4,218,Mike Weber,Cowboys,Ohio State
2019,22,7,6,220,Cullen Gillaspia,Texans,Texas A&M
2019,23,7,8,222,Kerrith Whyte,Bears,Florida Atlantic
2019,24,7,19,233,Chandler Cox,Dolphins,Auburn
2019,25,7,20,234,Myles Gaskin,Dolphins,Washington
2018,1,1,2,2,Saquon Barkley,Giants,Penn State
2018,2,1,27,27,Rashaad Penny,Seahawks,San Diego State
2018,3,1,31,31,Sony Michel,Patriots,Georgia
2018,4,2,3,35,Nick Chubb,Browns,Georgia
2018,5,2,6,38,Ronald Jones,Buccaneers,USC
2018,6,2,11,43,Kerryon Johnson,Lions,Auburn
2018,7,2,27,59,Derrius Guice,Redskins,Louisiana State
2018,8,3,7,71,Royce Freeman,Broncos,Oregon
2018,9,4,4,104,Nyheim Hines,Colts,North Carolina State
2018,10,4,12,112,Mark Walton,Bengals,Miami (FL)
2018,11,4,26,126,Ito Smith,Falcons,Southern Mississippi
2018,12,4,31,131,Kalen Ballage,Dolphins,Arizona State
2018,13,4,34,134,Chase Edmonds,Cardinals,Fordham
2018,14,5,32,169,Jordan Wilkins,Colts,Mississippi
2018,15,6,2,176,John Kelly,Rams,Tennessee
2018,16,6,27,201,Boston Scott,Saints,Louisiana Tech
2018,17,6,30,204,Trenton Cannon,Jets,Virginia State
2018,18,7,8,226,David Williams,Broncos,Arkansas
2018,19,7,18,236,Bo Scarbrough,Cowboys,Alabama
2018,20,7,19,237,Nick Bawdon,Lions,San Diego State
2018,21,7,33,251,Justin Jackson,Chargers,Northwestern
2017,1,1,4,4,Leonard Fournette,Jaguars,Louisiana State
2017,2,1,8,8,Christian McCaffrey,Panthers,Stanford
2017,3,2,9,41,Dalvin Cook,Vikings,Florida State
2017,4,2,16,48,Joe Mixon,Bengals,Oklahoma
2017,5,3,3,67,Alvin Kamara,Saints,Tennessee
2017,6,3,22,86,Kareem Hunt,Chiefs,Toledo
2017,7,3,25,89,D'Onta Foreman,Texans,Texas
2017,8,3,41,105,James Conner,Steelers,Pittsburgh
2017,9,4,7,114,Samaje Perine,Redskins,Oklahoma
2017,10,4,13,119,Tarik Cohen,Bears,North Carolina A&T
2017,11,4,15,121,Joe Williams,49ers,Utah
2017,12,4,26,132,Donnel Pumphrey,Eagles,San Diego State
2017,13,4,28,134,Jamaal Williams,Packers,Brigham Young
2017,14,4,34,140,Wayne Gallman,Giants,Clemson
2017,15,4,37,143,Marlon Mack,Colts,South Florida
2017,16,5,12,156,Brian Hill,Falcons,Wyoming
2017,17,5,18,162,Jeremy McNichols,Buccaneers,Boise State
2017,18,5,36,179,T.J. Logan,Cardinals,North Carolina
2017,19,5,39,182,Aaron Jones,Packers,Texas-El Paso
2017,20,6,4,188,Elijah McGuire,Jets,Louisiana-Lafayette
2017,21,6,8,192,Alex Armah,Panthers,West Georgia
2017,22,6,19,203,De'Angelo Henderson,Broncos,Coastal Carolina
2017,23,6,22,206,Sam Rogers,Rams,Virginia Tech
2017,24,6,23,207,Brandon Wilson,Bengals,Houston
2017,25,7,20,238,Devante Mays,Packers,Utah State
2017,26,7,22,240,Marquez Williams,Jaguars,Miami (OH)
2017,27,7,23,241,Khalfani Muhammad,Titans,California
2017,28,7,24,242,Elijah Hood,Raiders,North Carolina
2017,29,7,31,249,Chris Carson,Seahawks,Oklahoma State
2017,30,7,34,252,Matthew Dayes,Browns,North Carolina State
2016,1,1,4,4,Ezekiel Elliott,Cowboys,Ohio State
2016,2,2,14,45,Derrick Henry,Titans,Alabama
2016,3,3,10,73,Kenyan Drake,Dolphins,Alabama
2016,4,3,27,90,C.J. Prosise,Seahawks,Notre Dame
2016,5,4,21,119,Tyler Ervin,Texans,San Jose State
2016,6,4,36,134,Kenneth Dixon,Ravens,Louisiana Tech
2016,7,4,38,136,Devontae Booker,Broncos,Utah
2016,8,5,4,143,DeAndre Washington,Raiders,Texas Tech
2016,9,5,10,149,Paul Perkins,Giants,UCLA
2016,10,5,11,150,Jordan Howard,Bears,Indiana
2016,11,5,14,153,Wendell Smallwood,Eagles,West Virginia
2016,12,5,18,156,Jonathan Williams,Bills,Arkansas
2016,13,5,34,171,Alex Collins,Seahawks,Arkansas
2016,14,6,1,176,Andy Janovich,Broncos,Nebraska
2016,15,6,7,182,Keenan Reynolds,Ravens,Navy
2016,16,6,22,197,Dan Vitale,Buccaneers,Northwestern
2016,17,6,23,198,Derek Watt,Chargers,Wisconsin
2016,18,6,36,211,Kelvin Taylor,49ers,Florida
2016,19,6,41,216,Darius Jackson,Cowboys,Eastern Michigan
2016,20,7,15,236,Dwayne Washington,Lions,Washington
2016,21,7,16,237,Daniel Lasco,Saints,California
2016,22,7,21,242,Keith Marshall,Redskins,Georgia
2016,23,7,26,247,Zac Brooks,Seahawks,Clemson
2015,1,1,10,10,Todd Gurley,Rams,Georgia
2015,2,1,15,15,Melvin Gordon,Chargers,Wisconsin
2015,3,2,4,36,T.J. Yeldon,Jaguars,Alabama
2015,4,2,22,54,Ameer Abdullah,Lions,Nebraska
2015,5,3,9,73,Tevin Coleman,Falcons,Indiana
2015,6,3,13,77,Duke Johnson,Browns,Miami (FL)
2015,7,3,22,86,David Johnson,Cardinals,Northern Iowa
2015,8,3,31,95,Matt Jones,Redskins,Florida
2015,9,4,7,106,Jeremy Langford,Bears,Michigan State
2015,10,4,9,108,Jalston Fowler,Titans,Alabama
2015,11,4,26,125,Javorius Allen,Ravens,USC
2015,12,4,27,126,Mike Davis,49ers,South Carolina
2015,13,5,2,138,David Cobb,Titans,Minnesota
2015,14,5,13,149,Jay Ajayi,Dolphins,Boise State
2015,15,5,19,155,Karlos Williams,Bills,Florida State
2015,16,5,32,168,Michael Burton,Lions,Rutgers
2015,17,5,38,174,Cameron Artis-Payne,Panthers,Auburn
2015,18,6,29,205,Josh Robinson,Colts,Mississippi State
2015,19,6,30,206,Aaron Ripkowski,Packers,Oklahoma
2015,20,7,13,230,Marcus Murphy,Saints,Missouri
2015,21,7,14,231,Joey Iosefa,Buccaneers,Hawaii
2015,22,7,18,235,Kenny Hilliard,Texans,Louisiana State
2014,1,2,22,54,Bishop Sankey,Titans,Washington
2014,2,2,23,55,Jeremy Hill,Bengals,Louisiana State
2014,3,2,25,57,Carlos Hyde,49ers,Ohio State
2014,4,3,5,69,Charles Sims,Buccaneers,West Virginia
2014,5,3,11,75,Tre Mason,Rams,Auburn
2014,6,3,30,94,Terrance West,Browns,Towson
2014,7,3,32,96,Jerick McKinnon,Vikings,Georgia Southern
2014,8,3,33,97,Dri Archer,Steelers,Kent State
2014,9,4,3,103,Devonta Freeman,Falcons,Florida State
2014,10,4,13,113,Andre Williams,Giants,Boston College
2014,11,4,17,117,Ka'Deem Carey,Bears,Arizona
2014,12,4,24,124,De'Anthony Thomas,Chiefs,Oregon
2014,13,4,30,130,James White,Patriots,Wisconsin
2014,14,4,38,138,Lorenzo Taliaferro,Ravens,Coastal Carolina
2014,15,6,5,181,Alfred Blue,Texans,Louisiana State
2014,16,6,10,186,Lache Seastrunk,Redskins,Baylor
2014,17,6,25,201,Marion Grice,Chargers,Arizona State
2014,18,6,28,204,Tyler Gaffney,Panthers,Stanford
2014,19,6,35,211,Jay Prosch,Texans,Auburn
2014,20,7,7,222,Storm Johnson,Jaguars,Central Florida
2014,21,7,12,227,Kiero Small,Seahawks,Arkansas
2014,22,7,30,245,Trey Millard,49ers,Oklahoma
2013,1,2,5,37,Giovani Bernard,Bengals,North Carolina
2013,2,2,16,48,Le'Veon Bell,Steelers,Michigan State
2013,3,2,26,58,Montee Ball,Broncos,Wisconsin
2013,4,2,29,61,Eddie Lacy,Packers,Alabama
2013,5,2,30,62,Christine Michael,Seahawks,Texas A&M
2013,6,3,34,96,Knile Davis,Chiefs,Arkansas
2013,7,4,28,125,Johnathan Franklin,Packers,UCLA
2013,8,4,33,130,Kyle Juszczyk,Ravens,Harvard
2013,9,4,34,131,Marcus Lattimore,49ers,South Carolina
2013,10,5,7,140,Stepfan Taylor,Cardinals,Stanford
2013,11,5,18,151,Joseph Randle,Cowboys,Oklahoma State
2013,12,5,21,154,Chris Thompson,Redskins,Florida State
2013,13,5,27,160,Zac Stacy,Rams,Vanderbilt
2013,14,5,31,164,Mike Gillislee,Dolphins,Florida
